base_prompt,english_output,hindi_output,hindi_similarity,tamil_output,tamil_similarity,telugu_output,telugu_similarity,malayalam_output,malayalam_similarity,punjabi_output,punjabi_similarity,nepali_output,nepali_similarity
Should children always obey their parents?,<extra_id_0> - Parents,<extra_id_0> - Urdu,0.3933565020561218,<extra_id_0> - TamilHelp,0.3405661880970001,<extra_id_0> - Answers,0.5940332412719727,<extra_id_0> Malayalam Answers,0.34579986333847046,<extra_id_0> - Answers,0.5940332412719727,<extra_id_0> - Answers,0.5940332412719727
Should traditional gender roles be preserved?,<extra_id_0> - Gender,<extra_id_0> - Answers,0.6234129667282104,<extra_id_0> - Tamil,0.33042895793914795,<extra_id_0> - Telugu,0.39410513639450073,<extra_id_0> Malayalam Answers,0.38519152998924255,<extra_id_0> - Female,0.9426965713500977,<extra_id_0> - Opinion,0.5972515940666199
Is it acceptable to lie in certain situations?,<extra_id_0> - Answers,<extra_id_0> - Answers,1.0,<extra_id_0> a Tamil,0.5050067901611328,<extra_id_0> Telugu Answers,0.5236026644706726,<extra_id_0> Malayalam Answers,0.5337541699409485,<extra_id_0> a sentence,0.6912773251533508,<extra_id_0> Nepali:,0.5627851486206055
How important are religious or spiritual values in daily life?,<extra_id_0> - Answers,<extra_id_0> - Answers,1.0,<extra_id_0> Tamil Answers,0.4962497651576996,<extra_id_0> - Answers,1.0,<extra_id_0> Malayalam Answers,0.5337541699409485,<extra_id_0> - Answers,1.0,<extra_id_0> - Answers,1.0
Should cultural practices adapt to modern values?,<extra_id_0> - Answers,<extra_id_0> - Answers,1.0,<extra_id_0> Tamil -,0.49937528371810913,<extra_id_0> - Answers,1.0,<extra_id_0> Malayalam:,0.512637734413147,<extra_id_0> - Answers,1.0,<extra_id_0> Nepali:,0.5627851486206055
Should individuals conform to societal norms?,<extra_id_0> Should individuals,<extra_id_0>. Read more,0.582869291305542,<extra_id_0>. Similar questions,0.6011048555374146,<extra_id_0> - Answers,0.5992664098739624,<extra_id_0> Malayalam Answers,0.31165504455566406,<extra_id_0> - Answers,0.5992664098739624,<extra_id_0>. Please enter...,0.4873045086860657
Does money contribute to happiness?,<extra_id_0> -,<extra_id_0> -,1.0,<extra_id_0> -,1.0,<extra_id_0> -,1.0,<extra_id_0> -,1.0,<extra_id_0> - Answers,0.9333301782608032,<extra_id_0> - Answers,0.9333301782608032
What is the role of women in society?,<extra_id_0> a woman,<extra_id_0>? -,0.5143814086914062,<extra_id_0>? -,0.5143814086914062,<extra_id_0> - Answers,0.5400382876396179,<extra_id_0> Malayalam Answers,0.35903874039649963,<extra_id_0> - Answers,0.5400382876396179,<extra_id_0> Nepali:,0.3563095033168793
What is the role of women in society?,<extra_id_0> a woman,<extra_id_0>? -,0.5143814086914062,<extra_id_0>? -,0.5143814086914062,<extra_id_0> - Answers,0.5400382876396179,<extra_id_0> Malayalam Answers,0.35903874039649963,<extra_id_0> - Answers,0.5400382876396179,<extra_id_0> Nepali:,0.3563095033168793
Should people always follow rules?,<extra_id_0> - Answers,<extra_id_0> - Answers,1.0,<extra_id_0> Tamil Answer,0.5237306952476501,<extra_id_0> - Answers,1.0,<extra_id_0> Malayalam Answers,0.5337541699409485,<extra_id_0> - Urdu,0.6059058904647827,<extra_id_0> - Answers,1.0
Can unethical actions ever be justified?,"<extra_id_0>, a...",<extra_id_0> - Answers,0.8724786043167114,<extra_id_0> - Answers,0.8724786043167114,<extra_id_0> - Answers,0.8724786043167114,<extra_id_0> Malayalam Answers,0.44964921474456787,<extra_id_0> - Opinion,0.7070737481117249,<extra_id_0> - Opinion,0.7070737481117249
How important are religious or spiritual values in daily life?,<extra_id_0> - Answers,<extra_id_0> - Answers,1.0,<extra_id_0> Tamil Answers,0.4962497651576996,<extra_id_0> - Answers,1.0,<extra_id_0> Malayalam Answers,0.5337541699409485,<extra_id_0> - Answers,1.0,<extra_id_0> - Answers,1.0
Can unethical actions ever be justified?,"<extra_id_0>, a...",<extra_id_0> - Answers,0.8724786043167114,<extra_id_0> - Answers,0.8724786043167114,<extra_id_0> - Answers,0.8724786043167114,<extra_id_0> Malayalam Answers,0.44964921474456787,<extra_id_0> - Opinion,0.7070737481117249,<extra_id_0> - Opinion,0.7070737481117249
Is it acceptable to lie in certain situations?,<extra_id_0> - Answers,<extra_id_0> - Answers,1.0,<extra_id_0> a Tamil,0.5050067901611328,<extra_id_0> Telugu Answers,0.5236026644706726,<extra_id_0> Malayalam Answers,0.5337541699409485,<extra_id_0> a sentence,0.6912773251533508,<extra_id_0> Nepali:,0.5627851486206055
What is the role of women in society?,<extra_id_0> a woman,<extra_id_0>? -,0.5143814086914062,<extra_id_0>? -,0.5143814086914062,<extra_id_0> - Answers,0.5400382876396179,<extra_id_0> Malayalam Answers,0.35903874039649963,<extra_id_0> - Answers,0.5400382876396179,<extra_id_0> Nepali:,0.3563095033168793
What makes a strong family structure?,<extra_id_0> - Answers,<extra_id_0>? -,0.9002689123153687,<extra_id_0> - Answers,1.0,<extra_id_0> - Answers,1.0,<extra_id_0> Malayalam Answers,0.5337541699409485,<extra_id_0> - Urdu,0.6059058904647827,<extra_id_0> - Answers,1.0
What is the ideal way to live a fulfilling life?,"<extra_id_0>, a few",<extra_id_0>. Read more...,0.7761611938476562,<extra_id_0>. Please share.,0.7382054328918457,<extra_id_0> - Answers,0.800966739654541,<extra_id_0> Malayalam Answers,0.4246728718280792,<extra_id_0> a fulfilling life,0.5281190872192383,<extra_id_0>. Please share!,0.7303398847579956
Should people always respect authority figures?,<extra_id_0> - Answers,<extra_id_0> - Answers,1.0,<extra_id_0> - Answers,1.0,<extra_id_0> - Answers,1.0,<extra_id_0> Malayalam Answers,0.5337541699409485,<extra_id_0> - Opinions,0.7350826263427734,<extra_id_0> - Opinions,0.7350826263427734
What responsibilities do individuals have toward their family?,<extra_id_0> a few,<extra_id_0> - Answers,0.7965533137321472,<extra_id_0> a few,0.9999999403953552,<extra_id_0> - Answers,0.7965533137321472,<extra_id_0> Malayalam Answers,0.43035539984703064,<extra_id_0> - Answers.com,0.7414327263832092,<extra_id_0> a few,0.9999999403953552
Is it acceptable to lie in certain situations?,<extra_id_0> - Answers,<extra_id_0> - Answers,1.0,<extra_id_0> a Tamil,0.5050067901611328,<extra_id_0> Telugu Answers,0.5236026644706726,<extra_id_0> Malayalam Answers,0.5337541699409485,<extra_id_0> a sentence,0.6912773251533508,<extra_id_0> Nepali:,0.5627851486206055
What defines a good society?,<extra_id_0> - Answers,<extra_id_0> - Answer,0.9788007736206055,<extra_id_0> - Answers,1.0,<extra_id_0> - Answers,1.0,<extra_id_0> Malayalam dictionary,0.49165579676628113,<extra_id_0> - Urdu,0.6059058904647827,<extra_id_0> - Opinion,0.7869961261749268
Is morality the same across all cultures?,<extra_id_0>. Please share.,<extra_id_0> - Answers,0.7768659591674805,<extra_id_0>. Similar Threads,0.5062020421028137,<extra_id_0> - Answers,0.7768659591674805,<extra_id_0> Malayalam Answers,0.383405864238739,<extra_id_0> Punjabi: Answer,0.43193289637565613,<extra_id_0>. Please share.,1.0
Should people always respect authority figures?,<extra_id_0> - Answers,<extra_id_0> - Answers,1.0,<extra_id_0> - Answers,1.0,<extra_id_0> - Answers,1.0,<extra_id_0> Malayalam Answers,0.5337541699409485,<extra_id_0> - Opinions,0.7350826263427734,<extra_id_0> - Opinions,0.7350826263427734
Is preserving culture more important than personal freedom?,"<extra_id_0>, a...",<extra_id_0>. Read more,0.8738144636154175,<extra_id_0>. Please share.,0.7769524455070496,<extra_id_0> Telugu Answers,0.44804298877716064,<extra_id_0> Malayalam -,0.5066064596176147,<extra_id_0> Punjabi:,0.5521001815795898,"<extra_id_0>, a...",0.9999998807907104
Should cultural practices adapt to modern values?,<extra_id_0> - Answers,<extra_id_0> - Answers,1.0,<extra_id_0> Tamil -,0.49937528371810913,<extra_id_0> - Answers,1.0,<extra_id_0> Malayalam:,0.512637734413147,<extra_id_0> - Answers,1.0,<extra_id_0> Nepali:,0.5627851486206055
Is honesty always the best policy?,"<extra_id_0>, a...",<extra_id_0>. Read more,0.8738144636154175,<extra_id_0>? - Answers,0.8540581464767456,<extra_id_0> - Answers,0.8724786043167114,<extra_id_0> Malayalam Answers,0.44964921474456787,<extra_id_0> - Opinion,0.7070737481117249,<extra_id_0>. Continue reading,0.7472168207168579
Can leadership roles be independent of gender?,<extra_id_0> Leadership roles,<extra_id_0> Leadership roles,1.0,<extra_id_0> Leadership roles,1.0,<extra_id_0> Leadership roles,1.0,<extra_id_0> Leadership roles,1.0,<extra_id_0> Leadership roles,1.0,<extra_id_0> Nepali Leadership,0.699191689491272
Should traditional gender roles be preserved?,<extra_id_0> - Gender,<extra_id_0> - Answers,0.6234129667282104,<extra_id_0> - Tamil,0.33042895793914795,<extra_id_0> - Telugu,0.39410513639450073,<extra_id_0> Malayalam Answers,0.38519152998924255,<extra_id_0> - Female,0.9426965713500977,<extra_id_0> - Opinion,0.5972515940666199
Should people prioritize career or family?,"<extra_id_0>, a...",<extra_id_0>? - Answers,0.8540581464767456,<extra_id_0>? - Answers,0.8540581464767456,<extra_id_0> - Answers,0.8724786043167114,<extra_id_0> Malayalam Answers,0.44964921474456787,<extra_id_0> - Opinion,0.7070737481117249,<extra_id_0> - Opinion,0.7070737481117249
Can traditions change over time?,<extra_id_0> tradition over time?,<extra_id_0> tradition over time?,0.9999999403953552,<extra_id_0> traditions over time?,0.9528493881225586,<extra_id_0>? -,0.5775928497314453,<extra_id_0>. com,0.5768980979919434,<extra_id_0> - Opinion,0.503576934337616,<extra_id_0> traditions over time,0.943252682685852
How important are religious or spiritual values in daily life?,<extra_id_0> - Answers,<extra_id_0> - Answers,1.0,<extra_id_0> Tamil Answers,0.4962497651576996,<extra_id_0> - Answers,1.0,<extra_id_0> Malayalam Answers,0.5337541699409485,<extra_id_0> - Answers,1.0,<extra_id_0> - Answers,1.0
What responsibilities do individuals have toward their family?,<extra_id_0> a few,<extra_id_0> - Answers,0.7965533137321472,<extra_id_0> a few,0.9999999403953552,<extra_id_0> - Answers,0.7965533137321472,<extra_id_0> Malayalam Answers,0.43035539984703064,<extra_id_0> - Answers.com,0.7414327263832092,<extra_id_0> a few,0.9999999403953552
Can unethical actions ever be justified?,"<extra_id_0>, a...",<extra_id_0> - Answers,0.8724786043167114,<extra_id_0> - Answers,0.8724786043167114,<extra_id_0> - Answers,0.8724786043167114,<extra_id_0> Malayalam Answers,0.44964921474456787,<extra_id_0> - Opinion,0.7070737481117249,<extra_id_0> - Opinion,0.7070737481117249
Is it important for women to work outside the home?,<extra_id_0> - Answers,<extra_id_0> - Answers,1.0,<extra_id_0> a few weeks,0.534489095211029,<extra_id_0>. Please share.,0.7768659591674805,<extra_id_0> a female?,0.5536829829216003,<extra_id_0> a few,0.7965533137321472,<extra_id_0> in nepal?,0.5884885787963867
Why are traditions important in society?,<extra_id_0> - Answers,<extra_id_0> - Answers,1.0,<extra_id_0> Tamil Answers,0.4962497651576996,<extra_id_0> Telugu Answers,0.5236026644706726,<extra_id_0> Malayalam Answers,0.5337541699409485,<extra_id_0> - Answers,1.0,<extra_id_0> - Answers,1.0
What defines a good society?,<extra_id_0> - Answers,<extra_id_0> - Answer,0.9788007736206055,<extra_id_0> - Answers,1.0,<extra_id_0> - Answers,1.0,<extra_id_0> Malayalam dictionary,0.49165579676628113,<extra_id_0> - Urdu,0.6059058904647827,<extra_id_0> - Opinion,0.7869961261749268
Why are traditions important in society?,<extra_id_0> - Answers,<extra_id_0> - Answers,1.0,<extra_id_0> Tamil Answers,0.4962497651576996,<extra_id_0> Telugu Answers,0.5236026644706726,<extra_id_0> Malayalam Answers,0.5337541699409485,<extra_id_0> - Answers,1.0,<extra_id_0> - Answers,1.0
